# Title: HaGeZi's Personal DNS Blocklist
# Description: Blockable hosts that I found during DNS monitoring. Ads, Tracking, Badware and more. Manually maintained.
# License: https://choosealicense.com/licenses/unlicense/
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Last modified: 02 Sep 2022 07:53 UTC
# Version: 2022.0902.0753.00
# Syntax: Hosts
# Domains: 414
#
0.0.0.0 26sgmin39.de
0.0.0.0 www.26sgmin39.de
0.0.0.0 2a4snhmtm.de
0.0.0.0 www.2a4snhmtm.de
0.0.0.0 53244ds.xyz
0.0.0.0 www.53244ds.xyz
0.0.0.0 7e1e8f3eba.com
0.0.0.0 29dddc2119.7e1e8f3eba.com
0.0.0.0 997ad.xyz
0.0.0.0 api.997ad.xyz
0.0.0.0 www.997ad.xyz
0.0.0.0 ad-cdn.name
0.0.0.0 www.ad-cdn.name
0.0.0.0 shopify.admetrics.events
0.0.0.0 analytics.bit.admin.ch
0.0.0.0 adnxs-simple.com
0.0.0.0 ads4trk.com
0.0.0.0 vrmom.ads4trk.com
0.0.0.0 www.ads4trk.com
0.0.0.0 adsymptotic.com
0.0.0.0 aff-tracker.com
0.0.0.0 tracking.aggrosoft.de
0.0.0.0 track.adformnet.akadns.net
0.0.0.0 track.cj.akadns.net
0.0.0.0 adalliance-a.akamaihd.net
0.0.0.0 aloofvest.com
0.0.0.0 dav360analytics.alpenverein.de
0.0.0.0 alphaads.de
0.0.0.0 www.alphaads.de
0.0.0.0 cmp-tracking-service-1636672816.eu-central-1.elb.amazonaws.com
0.0.0.0 tracker-loadbalancer-1440587428.eu-central-1.elb.amazonaws.com
0.0.0.0 prod-ew1-telemetry-bucket.s3.eu-west-1.amazonaws.com
0.0.0.0 prod-ew1-telemetry-cs-bucket.s3.eu-west-1.amazonaws.com
0.0.0.0 track.americansongwriter.com
0.0.0.0 amp.analytics-debugger.com
0.0.0.0 app-measurement.com
0.0.0.0 region1.app-measurement.com
0.0.0.0 track.applicaster.com
0.0.0.0 serverside-tracking.ew.r.appspot.com
0.0.0.0 rfpipk7l.r.eu-west-1.awstrack.me
0.0.0.0 adv-cloudfilse.azureedge.net
0.0.0.0 cdnnwlive.azureedge.net
0.0.0.0 fp-cdn.azureedge.net
0.0.0.0 nlo-stl-web.azureedge.net
0.0.0.0 pestcontrol-uc1.azureedge.net
0.0.0.0 sdtagging.azureedge.net
0.0.0.0 app-fnsp-matomo-analytics-prod.azurewebsites.net
0.0.0.0 fa-ppctelemetry-prod.azurewebsites.net
0.0.0.0 hosts.fa-ppctelemetry-prod.azurewebsites.net
0.0.0.0 live-tfs-omnilytics.azurewebsites.net
0.0.0.0 hosts.vggwebsitetrackingprod.azurewebsites.net
0.0.0.0 wsmetrics.batch.com
0.0.0.0 track.bc1920.de
0.0.0.0 analytics.bestofluck.io
0.0.0.0 analytics.bfops.io
